Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
2000	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0385	33	66,,,
2001	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,039	33	66,,,
2002	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0487	33	66,,,
2003	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0518	33	66,,,
2004	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0394	33	66,,,
2005	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0529	33	66,,,
2006	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0637	33	66,,,
2007	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0854	33	66,,,
2008	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,154	33	66,,,
2009	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,242	33	66,,,
2010	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,294	33	66,,,
2011	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,412	33	66,,,
2012	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,35	33	66,,,
2013	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,316	33	66,,,
2014	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,299	33	66,,,
1960	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,26	41	20,,,
1961	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,37	41	20,,,
1962	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,44	41	20,,,
1963	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,18	41	20,,,
1964	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,11	41	20,,,
1965	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,17	41	20,,,
1966	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,33	41	20,,,
1967	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,36	41	20,,,
1968	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,52	41	20,,,
1969	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,56	41	20,,,
1970	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,75	41	20,,,
1971	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,99	41	20,,,
1972	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,52	41	20,,,
1973	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,3	41	20,,,
1974	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,85	41	20,,,
1975	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,91	41	20,,,
1976	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,01	41	20,,,
1977	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,28	41	20,,,
1978	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,53	41	20,,,
1979	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,9	41	20,,,
1980	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,94	41	20,,,
1981	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,69	41	20,,,
1982	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,62	41	20,,,
1983	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,68	41	20,,,
1984	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,69	41	20,,,
1985	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,66	41	20,,,
1986	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,67	41	20,,,
1987	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,41	41	20,,,
1988	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,33	41	20,,,
1989	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	2,78	41	20,,,
1990	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,68	41	20,,,
1991	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,31	41	20,,,
1992	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,775	41	20,,,
1993	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,724	41	20,,,
1994	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,6	41	20,,,
1995	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,655	41	20,,,
1996	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,637	41	20,,,
1997	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,49	41	20,,,
1998	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,56	41	20,,,
1999	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,96	41	20,,,
2000	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	0,978	41	20,,,
2001	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,05	41	20,,,
2002	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,23	41	20,,,
2003	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,41	41	20,,,
2004	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,38	41	20,,,
2005	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,41	41	20,,,
2006	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,3	41	20,,,
2007	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,32	41	20,,,
2008	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,48	41	20,,,
2009	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,5	41	20,,,
2010	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,58	41	20,,,
2011	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,8	41	20,,,
2012	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,69	41	20,,,
2013	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,75	41	20,,,
2014	Albania	europe_east	europe	alb	others	europe_central_asia	14/12/1955	Upper middle income	Europe & Central Asia	1,98	41	20,,,
1960	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,554	28	3,,,
1961	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,532	28	3,,,
1962	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,485	28	3,,,
1963	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,453	28	3,,,
1964	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,46	28	3,,,
1965	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,522	28	3,,,
1966	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,649	28	3,,,
1967	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,632	28	3,,,
1968	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,659	28	3,,,
1969	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	0,797	28	3,,,
1970	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,04	28	3,,,
1971	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,25	28	3,,,
1972	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,84	28	3,,,
1973	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,42	28	3,,,
1974	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,96	28	3,,,
1975	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,92	28	3,,,
1976	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,28	28	3,,,
1977	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,37	28	3,,,
1978	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,43	28	3,,,
1979	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,43	28	3,,,
1980	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,44	28	3,,,
1981	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,33	28	3,,,
1982	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	1,91	28	3,,,
1983	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,48	28	3,,,
1984	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,25	28	3,,,
1985	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,23	28	3,,,
1986	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,28	28	3,,,
1987	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,52	28	3,,,
1988	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,41	28	3,,,
1989	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,17	28	3,,,
1990	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,97	28	3,,,
1991	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,98	28	3,,,
1992	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,95	28	3,,,
1993	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,96	28	3,,,
1994	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,05	28	3,,,
1995	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,3	28	3,,,
1996	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,3	28	3,,,
1997	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,92	28	3,,,
1998	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,53	28	3,,,
1999	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,99	28	3,,,
2000	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,82	28	3,,,
2001	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,67	28	3,,,
2002	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,81	28	3,,,
2003	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,83	28	3,,,
2004	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,7	28	3,,,
2005	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,22	28	3,,,
2006	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	2,99	28	3,,,
2007	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,19	28	3,,,
2008	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,16	28	3,,,
2009	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,42	28	3,,,
2010	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,3	28	3,,,
2011	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,29	28	3,,,
2012	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,46	28	3,,,
2013	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,51	28	3,,,
2014	Algeria	africa_north	africa	dza	g77	middle_east_north_africa	08/10/1962	Upper middle income	Middle East & North Africa	3,72	28	3,,,
1960	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1961	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1962	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1963	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1964	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1965	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1966	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1967	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1968	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1969	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1970	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1971	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1972	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1973	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1974	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1975	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1976	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1977	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1978	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1979	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1980	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1981	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1982	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1983	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1984	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1985	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1986	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1987	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1988	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1989	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia		42,50779	1,52109,,
1990	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia	7,47	42,50779	1,52109,
1991	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia	7,18	42,50779	1,52109,
1992	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia	6,91	42,50779	1,52109,
1993	Andorra	europe_west	europe	and	others	europe_central_asia	28/07/1993	High income	Europe & Central Asia	6,74	42,50779	1,52109,
 1 9 9 4 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 4 9 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 9 5 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 6 6 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 9 6 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 0 7 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 9 7 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 2 4 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 9 8 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 6 6 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 9 9 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 9 8 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 0 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 8 , 0 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 1 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 7 9 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
